temp,Year(for Temp)
218.3,2000.0
218.3,1993.55977
218.3,1987.44019
218.3,1981.64156
218.3,1974.55278
218.3,1967.78422
218.3,1961.01305
218.3,1953.2703
218.3,1944.552158
218.3,1936.47001
218.3,1927.72716
218.3,1919.29013
218.3,1911.48243
219.2,1902.99789
220.4,1894.79448
217.7,1885.56354
217.0,1876.94427
217.4,1868.27651
217.4,1859.56143
216.9,1850.29515
218.2,1840.1805
216.8,1830.7824
216.3,1820.6084
217.8,1810.0466000000001
217.0,1799.8623
218.4,1789.3203
217.7,1778.7912000000001
216.7,1768.2806
216.2,1758.1675
217.9,1747.7069999999999
215.0,1737.4605999999999
217.8,1726.529
218.2,1716.0033
218.1,1705.1605
217.4,1694.3047
217.3,1683.136
216.0,1672.0188
217.1,1660.5857
217.6,1648.8415
216.2,1637.455
217.0,1626.0901
216.8,1614.4104
217.4,1603.1421
216.7,1591.3822
216.5,1579.0321
215.9,1567.0889
216.9,1554.7979
217.3,1542.7157
217.6,1531.3267
215.7,1519.5743
217.6,1507.4446
217.5,1495.6993
216.8,1483.7449
216.6,1471.7206
217.8,1459.6076
215.0,1446.9135
216.5,1433.9632000000001
217.0,1420.525
218.7,1407.3732
218.1,1394.1604
216.6,1381.6506
218.8,1369.0687
216.5,1356.4275
216.6,1343.7781
218.9,1330.8917999999999
218.4,1318.35
217.7,1305.4548
216.4,1292.0897
216.8,1277.8811
216.8,1263.3519000000001
216.9,1249.3118
216.4,1234.7564
216.0,1220.4192
216.5,1205.3627000000001
217.3,1190.7617
217.2,1177.6107
217.7,1164.1446999999998
217.4,1151.0433
218.0,1137.8599
218.3,1125.6412
218.6,1113.4325
218.9,1101.2337
216.4,1088.4547
218.0,1074.5579
216.0,1060.6715
218.3,1046.4307
216.4,1032.1001999999999
216.7,1017.7164
216.9,1002.9751
216.7,989.0178
217.8,974.5718
217.0,960.1365
217.0,945.712
216.5,931.492
217.6,917.732
218.4,903.277
217.8,889.1379999999999
216.7,874.8240000000001
216.6,860.519
218.1,845.865
216.9,831.7719999999999
219.0,817.52
216.5,803.615
217.1,789.79
218.3,776.1890000000001
218.4,762.262
218.3,748.673
216.9,734.9079999999999
218.0,720.7270000000001
217.8,706.5509999999999
217.7,691.9469999999999
217.3,677.3969999999999
217.1,662.848
218.6,647.9549999999999
217.6,634.183
218.3,619.8489999999999
217.3,605.838
219.0,592.164
218.3,578.1790000000001
217.3,564.1890000000001
217.4,550.194
216.9,534.383
216.7,518.47
217.0,502.549
218.5,487.3599999999999
216.5,471.87799999999993
217.1,456.38300000000004
216.9,440.8019999999999
217.2,425.16599999999994
218.3,409.5139999999999
216.5,393.59799999999996
217.5,378.10799999999995
217.7,362.2449999999999
216.3,346.0709999999999
216.6,329.461
218.2,312.82500000000005
216.2,296.10699999999997
217.8,280.10400000000004
217.8,264.42599999999993
216.6,248.15699999999993
216.9,230.70900000000006
217.3,213.60300000000007
217.5,196.75700000000006
218.0,180.6210000000001
216.0,164.12300000000005
217.7,147.2650000000001
216.4,129.48700000000008
216.4,112.08300000000008
217.8,95.09400000000005
216.4,78.47399999999993
219.2,61.488000000000056
217.4,44.87799999999993
217.4,28.911000000000058
217.0,13.288999999999987
217.6,-3.73700000000008
217.1,-20.830999999999904
216.7,-37.92900000000009
216.4,-55.403999999999996
217.4,-73.19399999999996
216.5,-91.36599999999999
219.1,-108.34900000000016
216.7,-125.40299999999979
216.7,-142.45899999999983
217.9,-159.9459999999999
216.8,-177.17000000000007
217.1,-194.76400000000012
216.4,-212.92799999999988
217.0,-231.50599999999986
217.0,-249.45400000000018
217.6,-266.4229999999998
218.3,-283.7489999999998
217.7,-300.71900000000005
217.1,-318.0239999999999
217.6,-335.6869999999999
215.4,-354.1550000000002
216.0,-374.1550000000002
216.8,-394.1579999999999
216.6,-413.1709999999998
216.5,-431.69000000000005
215.5,-450.7869999999998
216.7,-470.41899999999987
217.4,-490.0540000000001
216.8,-509.1579999999999
216.8,-527.4899999999998
217.6,-546.1779999999999
217.0,-563.759
218.4,-580.991
217.3,-598.6149999999998
218.0,-616.453
216.7,-634.2939999999999
217.8,-651.9360000000001
218.3,-669.2179999999998
217.5,-686.5030000000002
217.3,-704.3090000000002
216.9,-723.049
217.3,-741.4259999999999
216.6,-759.281
218.7,-777.3330000000001
218.4,-795.0349999999999
218.3,-811.538
218.4,-827.9850000000001
217.5,-844.7649999999999
218.8,-861.569
218.6,-878.377
218.6,-895.1880000000001
217.5,-913.3719999999998
216.8,-930.8800000000001
